person,province,party,age,age_range,gender
JAN ADRIAAN ESTERHUIZEN,GAUTENG,INKATHA FREEDOM PARTY,60,60 - 79,Male
PHILANI DLOMO,GAUTENG,INKATHA FREEDOM PARTY,31,less than 39,Male
MADALA ABRAM MZIZI,GAUTENG,INKATHA FREEDOM PARTY,69,60 - 79,Male
KEITH MUNTUWENKOSI ZONDI,KWAZULU-NATAL,INKATHA FREEDOM PARTY,49,39 - 59,Male
NAREND SINGH,KWAZULU-NATAL,INKATHA FREEDOM PARTY,55,39 - 59,Male
VELAPHI BETHUEL NDLOVU,KWAZULU-NATAL,INKATHA FREEDOM PARTY,61,60 - 79,Male
ERIC JAMES LUCAS,KWAZULU-NATAL,INKATHA FREEDOM PARTY,72,60 - 79,Male
PETER FRANCIS SMITH,KWAZULU-NATAL,INKATHA FREEDOM PARTY,55,39 - 59,Male
ALFRED MKHIPHENI MPONTSHANE,KWAZULU-NATAL,INKATHA FREEDOM PARTY,57,39 - 59,Male
RUSSEL NSIKAYEZWE CEBEKHULU,KWAZULU-NATAL,INKATHA FREEDOM PARTY,51,39 - 59,Male
HILDAH SIZAKELE MSWELI,KWAZULU-NATAL,INKATHA FREEDOM PARTY,63,60 - 79,Female
BUSAPHI ELEONOR MACHI,KWAZULU-NATAL,INKATHA FREEDOM PARTY,50,39 - 59,Female
BHEKA GLADWIN NDLELA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,65,60 - 79,Male
IVAN ROWEN BARNES,KWAZULU-NATAL,INKATHA FREEDOM PARTY,32,less than 39,Male
BONGOKWAKHE MTHOKOZISI NZUZA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,49,39 - 59,Male
VANESHREE ANAMALAY,KWAZULU-NATAL,INKATHA FREEDOM PARTY,27,less than 39,Female
MZIKAYISE GABRIEL ZULU,KWAZULU-NATAL,INKATHA FREEDOM PARTY,54,39 - 59,Male
ABEL MTHENJWA HLONGWANE,KWAZULU-NATAL,INKATHA FREEDOM PARTY,30,less than 39,Male
BHEKIZIZWE NIVARD LUTHULI,KWAZULU-NATAL,INKATHA FREEDOM PARTY,55,39 - 59,Male
EDWARD MNGADI,KWAZULU-NATAL,INKATHA FREEDOM PARTY,58,39 - 59,Male
NCAMISILE JERICH NKWANYANA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,55,39 - 59,Female
ABBIE NOMABANDLA THOKOZANI 380 MCHUNU,KWAZULU-NATAL,INKATHA FREEDOM PARTY,47,39 - 59,Male
SIPHIWO JAMES NKOSI,KWAZULU-NATAL,INKATHA FREEDOM PARTY,62,60 - 79,Male
MAHLALANYATHI HANDRY NYEMBE,KWAZULU-NATAL,INKATHA FREEDOM PARTY,53,39 - 59,Male
BRILLINTINE SAMKELISIWE MAVUNDLA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,38,less than 39,Female
NHLANHLAKAYISE MOSES KHUBISA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,47,39 - 59,Male
MPILO PATRICK MTESHANE,KWAZULU-NATAL,INKATHA FREEDOM PARTY,57,39 - 59,Male
DAVID PAUL MARAIS,KWAZULU-NATAL,INKATHA FREEDOM PARTY,52,39 - 59,Male
MSAKAYISE JOSEPH ZUMA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,37,less than 39,Male
PERCY GRANT MABILISA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,42,39 - 59,Male
VELA CECIL GUMEDE,KWAZULU-NATAL,INKATHA FREEDOM PARTY,53,39 - 59,Male
ZANDILE JOY MNDAWENI,KWAZULU-NATAL,INKATHA FREEDOM PARTY,47,39 - 59,Female
SEZIKHONA REJOYCE SOKHULU,KWAZULU-NATAL,INKATHA FREEDOM PARTY,28,less than 39,Female
PHILANJALO ZULU,KWAZULU-NATAL,INKATHA FREEDOM PARTY,38,less than 39,Male
ZWELOMBANGO ERIC KHOZA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,54,39 - 59,Male
SIPHAKEME PHILA BUTHELEZI,KWAZULU-NATAL,INKATHA FREEDOM PARTY,35,less than 39,Male
ALSON MBATHA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,39,39 - 59,Male
MHLABUNZIMA RONALD BHENGU,KWAZULU-NATAL,INKATHA FREEDOM PARTY,51,39 - 59,Male
THOKOZANE SABELO MDLULI,KWAZULU-NATAL,INKATHA FREEDOM PARTY,34,less than 39,Male
KHEHLA JOSEPH KHESWA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,71,60 - 79,Male
BHEKINKOSI MBONGENI NGWANE,KWAZULU-NATAL,INKATHA FREEDOM PARTY,44,39 - 59,Male
BHEKABANTU CHRISTOPHER KHUZWAYO,KWAZULU-NATAL,INKATHA FREEDOM PARTY,41,39 - 59,Male
MKHETHENI BETHUEL MTHIYANE,KWAZULU-NATAL,INKATHA FREEDOM PARTY,64,60 - 79,Male
MKHULISENI MNTAMBO,KWAZULU-NATAL,INKATHA FREEDOM PARTY,27,less than 39,Male
QEDUSIZI QAMBESHILO BUTHELEZI,KWAZULU-NATAL,INKATHA FREEDOM PARTY,38,less than 39,Male
SIBUSISO VELENKOSINI MATHABELA,KWAZULU-NATAL,INKATHA FREEDOM PARTY,34,less than 39,Male
JABULANI RICHARD SIBIYA,MPUMALANGA,INKATHA FREEDOM PARTY,40,39 - 59,Male
MAXWELL SANDLESIHLE MOSES 5602 SIBIYA,MPUMALANGA,INKATHA FREEDOM PARTY,84,80 and over,Female
HLENGIWE ANTONIA MNCUBE,MPUMALANGA,INKATHA FREEDOM PARTY,39,39 - 59,Female
ZANELE PRISCA GLORIAN MTHIMUNYE,MPUMALANGA,INKATHA FREEDOM PARTY,40,39 - 59,Female
JOEL TOKOZANI HLATSHWAYO,MPUMALANGA,INKATHA FREEDOM PARTY,52,39 - 59,Male
THATHOKWAKHE EDWARD PHAKATHI,NORTHERN CAPE,INKATHA FREEDOM PARTY,39,39 - 59,Male
NQATHO ELIAS GABUZA,NORTHERN CAPE,INKATHA FREEDOM PARTY,52,39 - 59,Male
LOUIS SHIKOBELA CHRISTMAS HLATSHWAYO,LIMPOPO,INKATHA FREEDOM PARTY,69,60 - 79,Male
ALETTA MATHUMBU,LIMPOPO,INKATHA FREEDOM PARTY,34,less than 39,Female
MICHAEL ESSEU MKHONTO,LIMPOPO,INKATHA FREEDOM PARTY,26,less than 39,Male
SHARON MOKOENA,LIMPOPO,INKATHA FREEDOM PARTY,25,less than 39,Female
RIVEEN EUNICE MOKOENA,LIMPOPO,INKATHA FREEDOM PARTY,31,less than 39,Female
ADVICE VICENT NDLOVU,LIMPOPO,INKATHA FREEDOM PARTY,26,less than 39,Male
TINYIKO NDUBANE,LIMPOPO,INKATHA FREEDOM PARTY,29,less than 39,Female
SONTY GOODNESS SITHOLE,LIMPOPO,INKATHA FREEDOM PARTY,28,less than 39,Female
NOKUTHULA VICTORIA CETYANA,NORTH WEST,INKATHA FREEDOM PARTY,31,less than 39,Female
AGNES MOTABOGI,NORTH WEST,INKATHA FREEDOM PARTY,35,less than 39,Female
RABI REBECCA KWENA,NORTH WEST,INKATHA FREEDOM PARTY,46,39 - 59,Female
ANDILE SHADRACK DASSIE,NORTH WEST,INKATHA FREEDOM PARTY,40,39 - 59,Male
MTHETHELELI HOBE,NORTH WEST,INKATHA FREEDOM PARTY,46,39 - 59,Male
PONTSHO AGNES MQAMELO,NORTH WEST,INKATHA FREEDOM PARTY,38,less than 39,Female
MANANA JOYCE SELAPISA,NORTH WEST,INKATHA FREEDOM PARTY,37,less than 39,Female
CHAFIK JAMARI,WESTERN CAPE,INKATHA FREEDOM PARTY,39,39 - 59,Male
RICARDO SEDRES,WESTERN CAPE,INKATHA FREEDOM PARTY,28,less than 39,Male
PHANGWENI SARAH MABUNDA,GAUTENG,MOVEMENT DEMOCRATIC PARTY,56,39 - 59,Female
KHAZAMULA ELIAS BILA,LIMPOPO,MOVEMENT DEMOCRATIC PARTY,48,39 - 59,Male
JOSEPH ISAKA TLHOAELE,NORTH WEST,MOVEMENT DEMOCRATIC PARTY,39,39 - 59,Male
RICHARD JOHN PETERSEN,EASTERN CAPE,NATIONAL DEMOCRATIC CONVENTION,48,39 - 59,Male
THEMBA FREDDY MBUTHO,FREE STATE,NATIONAL DEMOCRATIC CONVENTION,52,39 - 59,Male
BENNETT NGAKANANI NKABINDE,GAUTENG,NATIONAL DEMOCRATIC CONVENTION,47,39 - 59,Male
SIBUSISO ERIC NDLELA,KWAZULU-NATAL,NATIONAL DEMOCRATIC CONVENTION,46,39 - 59,Male
OBAKENG NICOLUS MOOKI,MPUMALANGA,NATIONAL DEMOCRATIC CONVENTION,31,less than 39,Male
OUPA KHAILEP RAKUBA,NORTH WEST,NATIONAL DEMOCRATIC CONVENTION,53,39 - 59,Male
MABLE TLOU SETJIE,EASTERN CAPE,NEW VISION PARTY,28,less than 39,Female
MORENA JOSEPH MAHAMOTSA,EASTERN CAPE,NEW VISION PARTY,54,39 - 59,Male
ESAIA MOTLOUNG,FREE STATE,NEW VISION PARTY,60,60 - 79,Male
MODIKE DINAH PHASHA,FREE STATE,NEW VISION PARTY,30,less than 39,Female
CHRISTINAH MOSHIANE MABOGOANE,FREE STATE,NEW VISION PARTY,30,less than 39,Female
MATOME ISAAC MANOKWANA,FREE STATE,NEW VISION PARTY,29,less than 39,Male
SELLO WILLIS MOKOENA,FREE STATE,NEW VISION PARTY,44,39 - 59,Male
THOKO WELHEMINAH MAENETJA,FREE STATE,NEW VISION PARTY,38,less than 39,Female
KOENA WILSON MOLOPE,FREE STATE,NEW VISION PARTY,42,39 - 59,Male
MAKOENA JERRY SEEMA,FREE STATE,NEW VISION PARTY,46,39 - 59,Male
MANKHOLO JOSEPH LEDWABA,FREE STATE,NEW VISION PARTY,58,39 - 59,Male
HAROLD PHUTI MPJANA,FREE STATE,NEW VISION PARTY,38,less than 39,Male
SONTAGA CONTY LEBEPE,GAUTENG,NEW VISION PARTY,26,less than 39,Male
MASEFAKO CAROL MAKGABO,GAUTENG,NEW VISION PARTY,46,39 - 59,Female
TSHIVHANGWAHO ROBERT RAMADI,KWAZULU-NATAL,NEW VISION PARTY,59,39 - 59,Male
ROBERT MASHUDI RAMADI,KWAZULU-NATAL,NEW VISION PARTY,28,less than 39,Male
MAKOSHA CONFIDENCE PHOOKO,KWAZULU-NATAL,NEW VISION PARTY,34,less than 39,Female
SEGABELWANE PHILEMON RAMOGAYANA,KWAZULU-NATAL,NEW VISION PARTY,52,39 - 59,Male
NGWANAMABOWANE RAMOGAYANA,KWAZULU-NATAL,NEW VISION PARTY,35,less than 39,Female
MALESELA EPHRAIM LEKGOTHOANE,MPUMALANGA,NEW VISION PARTY,41,39 - 59,Male
MMAMONAKE EVA TSHEBESEBE,MPUMALANGA,NEW VISION PARTY,50,39 - 59,Female
MATSOBANE PHILIPUS MELLO,MPUMALANGA,NEW VISION PARTY,57,39 - 59,Male
RAMASELA MARTHA MALLA,MPUMALANGA,NEW VISION PARTY,45,39 - 59,Female
LULU CAROLINE MOROPA,MPUMALANGA,NEW VISION PARTY,36,less than 39,Female
LESIBA HENDRICK BALOYI,MPUMALANGA,NEW VISION PARTY,32,less than 39,Male
MMAPITSI LESTERINA LETSOALO,MPUMALANGA,NEW VISION PARTY,26,less than 39,Female
LESIBA EDWARD KOTLOLO,MPUMALANGA,NEW VISION PARTY,29,less than 39,Male
MADIMETJA GEOFFREY MOLOMO,MPUMALANGA,NEW VISION PARTY,41,39 - 59,Male
KGABO JUSTINOS MOKOELE,NORTHERN CAPE,NEW VISION PARTY,32,less than 39,Male
REBOTILE MATSHENGWANE MASHILO,NORTHERN CAPE,NEW VISION PARTY,28,less than 39,Female
POKA MERIAM CHAUKE,NORTHERN CAPE,NEW VISION PARTY,26,less than 39,Female
SENGANGELE DAPHNEY DIGASHU,NORTHERN CAPE,NEW VISION PARTY,32,less than 39,Female
MATSOBANE HENDRICK LEHUTSO,NORTHERN CAPE,NEW VISION PARTY,68,60 - 79,Male
CHUENE ANDRIES MABALA,NORTHERN CAPE,NEW VISION PARTY,48,39 - 59,Male
MZAMANE WILLIAM MASHELE,NORTHERN CAPE,NEW VISION PARTY,54,39 - 59,Male
RAMATSOBANE DAISY SEBUA,NORTHERN CAPE,NEW VISION PARTY,49,39 - 59,Female
MACHOENE MARTIN SEPHOKA,NORTHERN CAPE,NEW VISION PARTY,40,39 - 59,Male
PHU SOLOMON NGWEPE,LIMPOPO,NEW VISION PARTY,67,60 - 79,Male
NGAKO DAVID SETJIE,LIMPOPO,NEW VISION PARTY,46,39 - 59,Male
MOSIMA MELINE BOPAPE,LIMPOPO,NEW VISION PARTY,47,39 - 59,Female
MOTSWAKO JAMES MALAPANE,LIMPOPO,NEW VISION PARTY,50,39 - 59,Male
MALAYA WINNIE MOABELO,LIMPOPO,NEW VISION PARTY,38,less than 39,Female
LINAH MMAPELA MAUPI,LIMPOPO,NEW VISION PARTY,36,less than 39,Female
MOKGANYETSE ANNAH BAPELA,LIMPOPO,NEW VISION PARTY,55,39 - 59,Female
RAMAESELA SINAH NCHABELENG,LIMPOPO,NEW VISION PARTY,47,39 - 59,Female
TOLOKA SAMUEL MASHILO,LIMPOPO,NEW VISION PARTY,33,less than 39,Male
MAKUPANE EVA MASHILO,LIMPOPO,NEW VISION PARTY,39,39 - 59,Female
MACHOENE MARIA MAHWIBILA,LIMPOPO,NEW VISION PARTY,38,less than 39,Female
RAMASELA STEPHINA RAKOBELA,LIMPOPO,NEW VISION PARTY,28,less than 39,Female
MALEFO DORA MALATJI,LIMPOPO,NEW VISION PARTY,38,less than 39,Female
KGABO ABSINAH MOJELA,LIMPOPO,NEW VISION PARTY,37,less than 39,Female
JEFFREY FOURRIE MALATJI,LIMPOPO,NEW VISION PARTY,35,less than 39,Male
KGAUGELO MARIA MOLEYA,LIMPOPO,NEW VISION PARTY,36,less than 39,Female
MAHLODI CYLIA SEOPANE,LIMPOPO,NEW VISION PARTY,26,less than 39,Female
SETLABO JUDAS MAKGOBA,LIMPOPO,NEW VISION PARTY,23,less than 39,Male
MAPULA MERIAM RAMORASWI,LIMPOPO,NEW VISION PARTY,47,39 - 59,Female
HULLEKEN MATLOU PHASHA,LIMPOPO,NEW VISION PARTY,35,less than 39,Female
SERUWE LYTTON NTLADI,LIMPOPO,NEW VISION PARTY,51,39 - 59,Male
MAKELEPE ALFRED THOBANE,LIMPOPO,NEW VISION PARTY,38,less than 39,Male
KEABETSWE DORCUS MAIFO,LIMPOPO,NEW VISION PARTY,43,39 - 59,Female
MPHEGWANA DIANAH MOKWANA,LIMPOPO,NEW VISION PARTY,36,less than 39,Female
MAIME VINCENT MAESELA,LIMPOPO,NEW VISION PARTY,32,less than 39,Male
RALETJATJI WILLIAM MPHAHLELE,LIMPOPO,NEW VISION PARTY,32,less than 39,Male
MASILO PATRICK SETJIE,LIMPOPO,NEW VISION PARTY,23,less than 39,Male
PHINA MASHOTSA,LIMPOPO,NEW VISION PARTY,20,less than 39,Female
MAPOTLE AGNES MAHLAGAUME,LIMPOPO,NEW VISION PARTY,36,less than 39,Female
FLORAH WELLEMINAH BALOYI-MABASA,LIMPOPO,NEW VISION PARTY,39,39 - 59,Female
PETRUS MAPHALE SHAKU,LIMPOPO,NEW VISION PARTY,47,39 - 59,Male
HUNADI EMARIEL NCHABELENG,LIMPOPO,NEW VISION PARTY,31,less than 39,Female
LIVHUANI ELVIS MADZUVHANI,LIMPOPO,NEW VISION PARTY,24,less than 39,Male
ELIZABETH MMATHETE MOLOKOMME,LIMPOPO,NEW VISION PARTY,31,less than 39,Female
MAVIS MOKGADI MAHUMA,LIMPOPO,NEW VISION PARTY,30,less than 39,Female
MAHLODI SUZAN MANTHATA,LIMPOPO,NEW VISION PARTY,38,less than 39,Female
MANXWALO JANE MASEMOLA,LIMPOPO,NEW VISION PARTY,50,39 - 59,Female
MORETE EVELINE RAMASHALA,LIMPOPO,NEW VISION PARTY,36,less than 39,Female
MALESELA HARRY MARAKALLA,LIMPOPO,NEW VISION PARTY,66,60 - 79,Male
ISAAC MATSOBANE BOYA,LIMPOPO,NEW VISION PARTY,37,less than 39,Male
MABALA MOLLET PHOGOLE,LIMPOPO,NEW VISION PARTY,45,39 - 59,Male
MAFEMANI THOMAS BALOYI,LIMPOPO,NEW VISION PARTY,38,less than 39,Male
KHAUKANANI MUTHUMUNI,LIMPOPO,NEW VISION PARTY,36,less than 39,Male
BERNARD RASIMPHI,LIMPOPO,NEW VISION PARTY,23,less than 39,Male
VICTORIA PHOLISI SELOLO,LIMPOPO,NEW VISION PARTY,41,39 - 59,Female
NKGAPI MONICA MOGALE,LIMPOPO,NEW VISION PARTY,37,less than 39,Female
COLLEN BALOYI,LIMPOPO,NEW VISION PARTY,23,less than 39,Male
KATISHI JIMMY KOMANE,LIMPOPO,NEW VISION PARTY,40,39 - 59,Male
MATSEBE HARRISON MABOTHA,LIMPOPO,NEW VISION PARTY,41,39 - 59,Male
MMANOKO UNITY GENEVEEVE KGAFFE,NORTH WEST,NEW VISION PARTY,27,less than 39,Female
CHAINEY ELIAS MAKGOATHANE,NORTH WEST,NEW VISION PARTY,59,39 - 59,Male
HIOPEGO MARIA LEOLA,NORTH WEST,NEW VISION PARTY,26,less than 39,Female
CAROLINE MATSHIDISO MOATSHE,NORTH WEST,NEW VISION PARTY,44,39 - 59,Female
RAMADIMETJA SOPHY MARAKALALA,NORTH WEST,NEW VISION PARTY,27,less than 39,Female
MASAKANENG KHOMOTSO LEPHOTO,NORTH WEST,NEW VISION PARTY,34,less than 39,Female
MMULE EPHENIAH KGATLE,NORTH WEST,NEW VISION PARTY,51,39 - 59,Female
MOTEBEDI WILLIAM MASHAMAITE,NORTH WEST,NEW VISION PARTY,58,39 - 59,Male
NOMANGESI GLORIA NYAKAMBI,WESTERN CAPE,NEW VISION PARTY,40,39 - 59,Female
PHATHISWA NCUKANA,WESTERN CAPE,NEW VISION PARTY,41,39 - 59,Female
SEBENZILE SEMZINI JUSTICE MTULI,WESTERN CAPE,NEW VISION PARTY,26,less than 39,Male
MAVKIND VUKUZA GCINUMZI MTULI,WESTERN CAPE,NEW VISION PARTY,24,less than 39,Male
PRINCESS NOMONDE MDLOKOLO,WESTERN CAPE,NEW VISION PARTY,61,60 - 79,Female
RAISIBE DINA LANGA,WESTERN CAPE,NEW VISION PARTY,56,39 - 59,Female
RAESETJA NERIA MPHELA,WESTERN CAPE,NEW VISION PARTY,40,39 - 59,Female
RAMEASELA MARY KEKANA,WESTERN CAPE,NEW VISION PARTY,69,60 - 79,Female
MOTLANALO CAROLINE MANAMELA,WESTERN CAPE,NEW VISION PARTY,36,less than 39,Female
MALESELA ANDRIES MEHLAPE,WESTERN CAPE,NEW VISION PARTY,35,less than 39,Male
PATEKILE ALBERT KALIPA,EASTERN CAPE,PAN AFRICANIST CONGRESS OF AZANIA,66,60 - 79,Male
MOEKETSI HENDREY MATSOBANE,FREE STATE,PAN AFRICANIST CONGRESS OF AZANIA,35,less than 39,Male
DISENTE THOMAS RAMATSWI,GAUTENG,PAN AFRICANIST CONGRESS OF AZANIA,43,39 - 59,Male
SIPHO JOHANNES SWELINKOMO,GAUTENG,PAN AFRICANIST CONGRESS OF AZANIA,32,less than 39,Male
NELSON FEZEKILE NTULO,KWAZULU-NATAL,PAN AFRICANIST CONGRESS OF AZANIA,48,39 - 59,Male
SEROPANE SENYANE ALTON MPHETHI,MPUMALANGA,PAN AFRICANIST CONGRESS OF AZANIA,43,39 - 59,Male
JABULANI AMOS MAOLELE,MPUMALANGA,PAN AFRICANIST CONGRESS OF AZANIA,40,39 - 59,Male
JONGIKAYA GWE,NORTHERN CAPE,PAN AFRICANIST CONGRESS OF AZANIA,38,less than 39,Male
MAGEZI STEVEN MALULEKE,LIMPOPO,PAN AFRICANIST CONGRESS OF AZANIA,43,39 - 59,Male
OMPHEMETSE KEVIN BAREKI,NORTH WEST,PAN AFRICANIST CONGRESS OF AZANIA,27,less than 39,Male
MIZUVUKILE SAMUEL SOMPETA,WESTERN CAPE,PAN AFRICANIST CONGRESS OF AZANIA,42,39 - 59,Male
THOMAS NGWANE,WESTERN CAPE,PAN AFRICANIST CONGRESS OF AZANIA,55,39 - 59,Male
ZIMASA MATYUNJWA,EASTERN CAPE,PAN AFRICANIST MOVEMENT,38,less than 39,Male
NOMBULELO TABITA SOLUNDWANA,GAUTENG,PAN AFRICANIST MOVEMENT,63,60 - 79,Female
SEABATA AZAEL MAKUBO,KWAZULU-NATAL,PAN AFRICANIST MOVEMENT,40,39 - 59,Male
THABO SAFRED MANAMELA,NORTH WEST,PAN AFRICANIST MOVEMENT,62,60 - 79,Male
MONWABISI MACTIGUE MAGADLA,WESTERN CAPE,PAN AFRICANIST MOVEMENT,37,less than 39,Male
SIBUSISO PETROS NZUZA,KWAZULU-NATAL,SOUTH AFRICAN DEMOCRATIC CONGRESS,43,39 - 59,Male
MZWANDILE JAMES MDODANA,EASTERN CAPE,UNITED CHRISTIAN DEMOCRATIC PARTY,46,39 - 59,Male
RABANNYE HERRY WILSON MELAMU,FREE STATE,UNITED CHRISTIAN DEMOCRATIC PARTY,62,60 - 79,Male
BENJAMIN JEREMIAH MASILO,GAUTENG,UNITED CHRISTIAN DEMOCRATIC PARTY,62,60 - 79,Male
TEBOGO EPHRAIM MOTLOUNG,GAUTENG,UNITED CHRISTIAN DEMOCRATIC PARTY,32,less than 39,Male
MESHACK LEBONE PHAGE,GAUTENG,UNITED CHRISTIAN DEMOCRATIC PARTY,55,39 - 59,Male
MMAPULE REBECCA MAATSANA,GAUTENG,UNITED CHRISTIAN DEMOCRATIC PARTY,63,60 - 79,Female
THABISO JONATHAN MOALUSI,KWAZULU-NATAL,UNITED CHRISTIAN DEMOCRATIC PARTY,55,39 - 59,Male
MODIRAPULA PATRICK MOKOMELE,NORTHERN CAPE,UNITED CHRISTIAN DEMOCRATIC PARTY,52,39 - 59,Male
LANGANANI SAMUEL SIMALI,LIMPOPO,UNITED CHRISTIAN DEMOCRATIC PARTY,43,39 - 59,Male
IPUSENG CELIA DITSHETELO,NORTH WEST,UNITED CHRISTIAN DEMOCRATIC PARTY,67,60 - 79,Female
ANTHONIA ANDRECIA LE HOE,WESTERN CAPE,UNITED CHRISTIAN DEMOCRATIC PARTY,38,less than 39,Female
BONGA MNGUPANE,WESTERN CAPE,UNITED CHRISTIAN DEMOCRATIC PARTY,24,less than 39,Male
LENNOX BOGEN GAEHLER,EASTERN CAPE,UNITED DEMOCRATIC MOVEMENT,58,39 - 59,Male
KHAYALETHU TATANI,EASTERN CAPE,UNITED DEMOCRATIC MOVEMENT,36,less than 39,Male
SIMON WELANI SAULE,FREE STATE,UNITED DEMOCRATIC MOVEMENT,44,39 - 59,Male
JOSÄ FERNANDO BARRADAS,GAUTENG,UNITED DEMOCRATIC MOVEMENT,48,39 - 59,Male
SIDNEY LAMYENI MAJIYEZI,GAUTENG,UNITED DEMOCRATIC MOVEMENT,51,39 - 59,Male
MUHAMMAD ISMAIL OMAR,KWAZULU-NATAL,UNITED DEMOCRATIC MOVEMENT,40,39 - 59,Male
ZACARIA VUSI NGOMANE,MPUMALANGA,UNITED DEMOCRATIC MOVEMENT,47,39 - 59,Male
ZOLISA LAVISA,NORTHERN CAPE,UNITED DEMOCRATIC MOVEMENT,62,60 - 79,Male
AVHASEI EDWARD RAMUDINGANE,LIMPOPO,UNITED DEMOCRATIC MOVEMENT,53,39 - 59,Male
