person,province,party,age,age_range,gender
STOFFEL RAPULA MOSEBO,NORTH WEST,UNITED DEMOCRATIC MOVEMENT,54,39 - 59,Male
DUMISANI LIVINGSTONE XIMBI,WESTERN CAPE,UNITED DEMOCRATIC MOVEMENT,49,39 - 59,Male
MATOME JOEL MALATJI,LIMPOPO,UNITED INDEPENDENT FRONT,43,39 - 59,Male
PILOT SKOFULA NKOSI,LIMPOPO,UNITED INDEPENDENT FRONT,35,less than 39,Male
NOMBASA BENEDICTA MHLATI,WESTERN CAPE,UNITED INDEPENDENT FRONT,39,39 - 59,Female
PETRUS JOHANNES JAKOBUS JONKER,EASTERN CAPE,VRYHEIDSFRONT PLUS,42,39 - 59,Male
ALMARI STRYDOM,FREE STATE,VRYHEIDSFRONT PLUS,23,less than 39,Female
FREDERIK GERHARDUS WOLMARANS,GAUTENG,VRYHEIDSFRONT PLUS,70,60 - 79,Male
LOUWRETTA MARYNA JACOBS,GAUTENG,VRYHEIDSFRONT PLUS,50,39 - 59,Female
MARCUS CHRISTIAAN PAWSON,GAUTENG,VRYHEIDSFRONT PLUS,23,less than 39,Male
FREDERIK WILHELMUS VAN WYK,GAUTENG,VRYHEIDSFRONT PLUS,50,39 - 59,Male
JOHANNA CATHERINA SNYMAN,GAUTENG,VRYHEIDSFRONT PLUS,46,39 - 59,Female
JAN ALBERTUS STEENKAMP,GAUTENG,VRYHEIDSFRONT PLUS,63,60 - 79,Male
CASPER FRANCOIS CALITZ,KWAZULU-NATAL,VRYHEIDSFRONT PLUS,46,39 - 59,Male
CORNELIA PETRONELLA VENTER,KWAZULU-NATAL,VRYHEIDSFRONT PLUS,59,39 - 59,Female
JOHAN DIETLOF AEGIDIUS BLIGNAUT,MPUMALANGA,VRYHEIDSFRONT PLUS,57,39 - 59,Male
BERNARD HARLEY,MPUMALANGA,VRYHEIDSFRONT PLUS,65,60 - 79,Male
HESTER MARGARETHA DU PLESSIS,NORTHERN CAPE,VRYHEIDSFRONT PLUS,24,less than 39,Female
WILLIAM JAMES MARKRAM,NORTHERN CAPE,VRYHEIDSFRONT PLUS,62,60 - 79,Male
JOHANNES GERHARDUS STANDER,NORTHERN CAPE,VRYHEIDSFRONT PLUS,60,60 - 79,Male
LOUIS GUSTAVUS TRICHARDT,LIMPOPO,VRYHEIDSFRONT PLUS,74,60 - 79,Male
LIZA NEL,LIMPOPO,VRYHEIDSFRONT PLUS,24,less than 39,Female
JOHANNES FRANCOIS SCHUTTE,NORTH WEST,VRYHEIDSFRONT PLUS,66,60 - 79,Male
JACOB DIEDERIK SMIT,WESTERN CAPE,VRYHEIDSFRONT PLUS,63,60 - 79,Male
ANTHONY PENDERIS,National,A PARTY,57,39 - 59,Male
JEREMIAH KEKANA,National,A PARTY,47,39 - 59,Male
THEMBINKOSI MASINGA,National,A PARTY,35,less than 39,Male
MARIA LOUISA CARTER,National,A PARTY,67,60 - 79,Female
MZWANELE ZULU,National,A PARTY,35,less than 39,Male
TSHIFHIWA SAMUEL MAKHALE,National,A PARTY,51,39 - 59,Male
GERT PETRUS ALBERTUS BOOYSEN,National,A PARTY,57,39 - 59,Male
SHARON PATRICIA PENDERIS,National,A PARTY,58,39 - 59,Female
EMILE LOUW JOUBERT,National,A PARTY,46,39 - 59,Male
ALMA DU PLESSIS,National,A PARTY,45,39 - 59,Female
NAOMI HENRIETTA MALGAS,National,A PARTY,37,less than 39,Female
MASILONYONE PAULUS PAKATITA,National,A PARTY,63,60 - 79,Male
BAWINILE WINNIE CHAVUMA,National,A PARTY,36,less than 39,Female
ALEYMARIA MALEFU MAQENA-POTSANE,National,A PARTY,51,39 - 59,Female
WILLIAM MBAZIMA MAPALWENI,National,A PARTY,34,less than 39,Male
LYDIA MOKOENA,National,A PARTY,31,less than 39,Female
MAPITLE SAMUEL MHLANGA,National,A PARTY,58,39 - 59,Male
MANONI MONYAI,National,A PARTY,65,60 - 79,Female
BETTY SELLO,National,A PARTY,76,60 - 79,Female
AGNES CHAUKE,National,A PARTY,46,39 - 59,Female
TSHIMANGADZO ISAAC MAKHALE,National,A PARTY,27,less than 39,Male
LESIBA TIGH LEBELO,National,A PARTY,49,39 - 59,Male
STANLEY VAN DER BERG,National,A PARTY,59,39 - 59,Male
ROSELINE NKOSI,National,A PARTY,65,60 - 79,Female
MARGARET ANN MCGREGOR GIARDINI,National,A PARTY,52,39 - 59,Female
MUDZUNGA MULALO MAFADZA,National,A PARTY,24,less than 39,Female
TSHILIDZI GRACE KHARIBE,National,A PARTY,44,39 - 59,Female
MASHUDU SYLVIA MADZUHE,National,A PARTY,37,less than 39,Female
AZWINNDINI PATRICK NEVHUFUMBA,National,A PARTY,42,39 - 59,Male
AVHAPFANI STANLEY RATSHILUMELA,National,A PARTY,34,less than 39,Male
SIMPHIWE KAGISO XOLANI SEGAETSHO,National,A PARTY,28,less than 39,Male
NIMROD MAZIZI FIGLAN,National,A PARTY,47,39 - 59,Male
AVHASEI DORAH MUNZHELELE,National,A PARTY,34,less than 39,Female
THANYANI TSHIVHASE,National,A PARTY,28,less than 39,Female
MLUNGISI DANIEL TSEDU,National,A PARTY,51,39 - 59,Male
CHARLES WINSTON BOYLES,National,A PARTY,49,39 - 59,Male
LAWSON DOUGLAS CRAVEN,National,A PARTY,57,39 - 59,Male
THERESA ANN BOYLES,National,A PARTY,51,39 - 59,Female
SIDNEY MNCEDISI MBALO,National,A PARTY,45,39 - 59,Male
LUTANDO NDABAMBI,National,A PARTY,32,less than 39,Male
NOMPUMELELO POTWANA,National,A PARTY,25,less than 39,Female
GLORY MUTUVHIWA MADZUHE,National,A PARTY,27,less than 39,Female
MUOFHE JEANETH MUKWEVHO,National,A PARTY,32,less than 39,Female
AZWIHANGWISI MARCIA NEMARANZHE,National,A PARTY,28,less than 39,Female
MAANDA MICHAEL MATHOHO,National,A PARTY,25,less than 39,Male
CLIFFORD ADVICE MKHONTO,National,A PARTY,28,less than 39,Male
NTHAMBELENI MAVIS MAKHWATHANI,National,A PARTY,50,39 - 59,Female
BETTY RANDIMA,National,A PARTY,19,less than 39,Female
RUDZANI GOGORO,National,A PARTY,28,less than 39,Female
LIVHUWANI JEREMIAH MUKWEVHO,National,A PARTY,35,less than 39,Male
AVHASHONI JEFFREY MAKHWATHANE,National,A PARTY,24,less than 39,Male
AZWIHANGWISI GLADYS RATSHILUMELA,National,A PARTY,52,39 - 59,Female
MAKONDELELE KENNETH THEMELI,National,A PARTY,44,39 - 59,Male
NDILENI EDWIN RATSHILUMELA,National,A PARTY,57,39 - 59,Male
NKHUMELELNI AGNES MUDUBU,National,A PARTY,34,less than 39,Female
TSHILILO GEORGE RAMMETHELI,National,A PARTY,57,39 - 59,Male
THEMELI JOHN SINGO,National,A PARTY,52,39 - 59,Male
KANAKANA SALPHINA NEMARANZHE,National,A PARTY,29,less than 39,Female
MMBOSWOBENI SALTHIEL MATAMELA,National,A PARTY,30,less than 39,Male
KENNETH RASELABE JOSEPH MESHOE,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,55,39 - 59,Male
RENEN VAN NIEKERK,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,50,39 - 59,Male
BUSISIWE HELEN BALOYI,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,55,39 - 59,Female
CHARLES MATSOBANE GOLOLO,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,51,39 - 59,Male
TANKISO JOHANNES VILAKAZI,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,33,less than 39,Male
DAVID LLEWELLYN FRITZ,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,46,39 - 59,Male
MMATSHOENE SOLOMON MABOYA,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,43,39 - 59,Male
MOLATLHEGI REUBEN SENOKWANE,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,35,less than 39,Male
SELLO PETRUS LEFINE,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,34,less than 39,Male
MARIAH LEMPE,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,34,less than 39,Female
CHARL FRANCOIS VAN WYK,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,60,60 - 79,Male
TILA ELIZABETH MAGANYANE,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,55,39 - 59,Female
PHUTI PIET CHOSHI,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,47,39 - 59,Male
BAITSENG LILLIAN NTEMBE,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,47,39 - 59,Female
GWENDOLINE ROCHELLE NEL,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,35,less than 39,Female
RAYMOND XAZANA,National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,26,less than 39,Male
JACOB GEDLEYIHLEKISA ZUMA,National,AFRICAN NATIONAL CONGRESS,67,60 - 79,Male
NOZIZWE CHARLOTTE ROUTLEDGE,National,AFRICAN NATIONAL CONGRESS,57,39 - 59,Female
ENOCH GODONGWANA,National,AFRICAN NATIONAL CONGRESS,52,39 - 59,Male
SUSAN COMBER VAN DER MERWE,National,AFRICAN NATIONAL CONGRESS,55,39 - 59,Female
MATHUME JOSEPH PHAAHLA,National,AFRICAN NATIONAL CONGRESS,52,39 - 59,Male
MILDRED NELISIWE OLIPHANT,National,AFRICAN NATIONAL CONGRESS,50,39 - 59,Female
THEMBELANI WALTERMADE NXESI,National,AFRICAN NATIONAL CONGRESS,50,39 - 59,Male
MMAMOLOKO TRYPHOSA KUBAYI,National,AFRICAN NATIONAL CONGRESS,31,less than 39,Female
SIVAPRAGAS MARIMUTHU PILLAY,National,AFRICAN NATIONAL CONGRESS,50,39 - 59,Male
GERTROEDH SAAL,National,AFRICAN NATIONAL CONGRESS,44,39 - 59,Female
SIYABONGA CYPRIAN CWELE,National,AFRICAN NATIONAL CONGRESS,51,39 - 59,Male
ALEXIA ZINTLE NDLAZI,National,AFRICAN NATIONAL CONGRESS,54,39 - 59,Female
FEZILE BHENGU,National,AFRICAN NATIONAL CONGRESS,55,39 - 59,Male
LINDIWE CHRISTABOLA BEBEE,National,AFRICAN NATIONAL CONGRESS,53,39 - 59,Female
SABHINA ALETTA MANZINI,National,AFRICAN NATIONAL CONGRESS,37,less than 39,Female
JOEL MBHAZIMA SIBIYA,National,AFRICAN NATIONAL CONGRESS,56,39 - 59,Male
NELSON THEMBA GODI,National,AFRICAN PEOPLE'S CONVENTION,43,39 - 59,Male
MOLOKO MICHAEL MPOLOBOSHO,National,AFRICAN PEOPLE'S CONVENTION,40,39 - 59,Male
LUCKY HENDRICK DLAMINI,National,AFRICAN PEOPLE'S CONVENTION,46,39 - 59,Male
MUDADZHO WILLIE TSHIDADA,National,AFRICAN PEOPLE'S CONVENTION,39,39 - 59,Male
TANDUXOLO MBASA,National,AFRICAN PEOPLE'S CONVENTION,35,less than 39,Male
SIYABULELA MATEZA,National,AFRICAN PEOPLE'S CONVENTION,38,less than 39,Male
BONISIWE PRISCAH SIKHAKHANE,National,AFRICAN PEOPLE'S CONVENTION,23,less than 39,Female
MAMPSHE JACKSON SEKATIKE,National,AFRICAN PEOPLE'S CONVENTION,57,39 - 59,Male
MOGAMAD GANIEF EBRAHIM HENDRICKS,National,AL JAMA-AH,60,60 - 79,Male
ABDUL GAMIET FLACKS,National,AL JAMA-AH,60,60 - 79,Male
ABDURAGIEM ABDEROEF,National,AL JAMA-AH,53,39 - 59,Male
MOGAMAT BEDFORD,National,AL JAMA-AH,76,60 - 79,Male
ABDUL KARRIEM BEDFORD,National,AL JAMA-AH,49,39 - 59,Male
BIENIEYAMIEN ALEXANDER,National,AL JAMA-AH,61,60 - 79,Male
SULAIMAN ADAMS,National,AL JAMA-AH,62,60 - 79,Male
FIONA KHAN,National,AL JAMA-AH,45,39 - 59,Female
RADIFAI ENOS MODISANE,National,AL JAMA-AH,59,39 - 59,Male
THEMBA JOSEPH SONO,National,ALLIANCE OF FREE DEMOCRATS,67,60 - 79,Male
MOSIBUDI AARON MANGENA,National,AZANIAN PEOPLE'S ORGANISATION,62,60 - 79,Male
WINSOME NEFOLOVHODWE,National,AZANIAN PEOPLE'S ORGANISATION,46,39 - 59,Female
MONELO GEORGE BONGO,National,AZANIAN PEOPLE'S ORGANISATION,62,60 - 79,Male
RONALD MTHUTHUZELI MAKHASI,National,AZANIAN PEOPLE'S ORGANISATION,39,39 - 59,Male
KENALEMANG ANNA MOTHOBI,National,AZANIAN PEOPLE'S ORGANISATION,37,less than 39,Female
PITSI MATHEWS MALOBA,National,AZANIAN PEOPLE'S ORGANISATION,24,less than 39,Male
ZANEWONGA MOSES BEDENI,National,AZANIAN PEOPLE'S ORGANISATION,44,39 - 59,Male
CHUENE EDWARD MASHALANE,National,AZANIAN PEOPLE'S ORGANISATION,68,60 - 79,Male
CLEMENTINE MAKHOSAZANA SITHOLE,National,AZANIAN PEOPLE'S ORGANISATION,46,39 - 59,Female
VIRGINIA CONSTANCE ZIBUYILE KHUMALO,National,AZANIAN PEOPLE'S ORGANISATION,63,60 - 79,Female
KEVIN GRAHAM SOUTHGATE,National,CHRISTIAN DEMOCRATIC ALLIANCE,50,39 - 59,Male
CHARLES CECIL JACOBS,National,CHRISTIAN DEMOCRATIC ALLIANCE,61,60 - 79,Male
STANLEY LE FLEUR,National,CHRISTIAN DEMOCRATIC ALLIANCE,46,39 - 59,Male
CLIVE SAMUELS,National,CHRISTIAN DEMOCRATIC ALLIANCE,45,39 - 59,Male
RUNESIA ANTHEA HENDRICKS,National,CHRISTIAN DEMOCRATIC ALLIANCE,32,less than 39,Female
CHRISTY MARTIN JACOBS,National,CHRISTIAN DEMOCRATIC ALLIANCE,51,39 - 59,Male
JACO DIEDERIKS,National,CHRISTIAN DEMOCRATIC ALLIANCE,46,39 - 59,Male
MORGAN STANFORD DENNISON,National,CHRISTIAN DEMOCRATIC ALLIANCE,29,less than 39,Male
NOMVELO MNCINITO,National,CHRISTIAN DEMOCRATIC ALLIANCE,31,less than 39,Female
GRANVILLE FRANKLIN SMITH,National,CHRISTIAN DEMOCRATIC ALLIANCE,29,less than 39,Male
JANINE BRINTON,National,CHRISTIAN DEMOCRATIC ALLIANCE,32,less than 39,Female
AVERIL MARY RESNEKOV,National,CHRISTIAN DEMOCRATIC ALLIANCE,36,less than 39,Female
GERT JOHANNES VAN NIEKERK,National,CHRISTIAN DEMOCRATIC ALLIANCE,80,80 and over,Male
HAMILTON MVUMELWANO DANDALA,National,CONGRESS OF THE PEOPLE,58,39 - 59,Male
LEKOBA JACK TOLO,National,CONGRESS OF THE PEOPLE,61,60 - 79,Male
PATRICIA SIKHWIVHILU,National,CONGRESS OF THE PEOPLE,39,39 - 59,Female
PETRUS JACOBUS MARAIS,National,CONGRESS OF THE PEOPLE,66,60 - 79,Male
LIEVIE KEAN SHARPLEY,National,CONGRESS OF THE PEOPLE,63,60 - 79,Male
SHIRLEY MMATONKO MALAKANE,National,CONGRESS OF THE PEOPLE,52,39 - 59,Female
WAYNE ANDRE POSTHUMUS,National,CONGRESS OF THE PEOPLE,51,39 - 59,Male
MZWANDILE NELSON BULA,National,CONGRESS OF THE PEOPLE,54,39 - 59,Male
HLENGIWE OCTAVIA MAXON,National,CONGRESS OF THE PEOPLE,36,less than 39,Female
DINTOE PETRUS TAUNYANE,National,CONGRESS OF THE PEOPLE,54,39 - 59,Male
JOSHUA JAY MAISTRY,National,CONGRESS OF THE PEOPLE,36,less than 39,Male
MPHALELWA SHADRACK MOKHABUKHI,National,CONGRESS OF THE PEOPLE,47,39 - 59,Male
THELMA FIKILE PHOKOANE,National,CONGRESS OF THE PEOPLE,38,less than 39,Female
MASEFATSA BERNICE SEADE,National,CONGRESS OF THE PEOPLE,49,39 - 59,Female
GEORGE MZWAKHEFANA SITHOLE,National,CONGRESS OF THE PEOPLE,67,60 - 79,Male
TEBI DAVID KHOABANE,National,CONGRESS OF THE PEOPLE,49,39 - 59,Male
VINESH BHARATH CHUTURGOON,National,GREAT KONGRESS OF SOUTH AFRICA,49,39 - 59,Male
MOTLALEPULE FRANCINAH SHOMANG,National,GREAT KONGRESS OF SOUTH AFRICA,35,less than 39,Female
DIANNE GANESS,National,GREAT KONGRESS OF SOUTH AFRICA,31,less than 39,Female
PATRICIA DE LILLE,National,INDEPENDENT DEMOCRATS,58,39 - 59,Female
SOLANI PHANUEL GUDLHUZA,National,INDEPENDENT DEMOCRATS,50,39 - 59,Male
URSULA CORNELIA SWARTZ-NIEUWOUDT,National,INDEPENDENT DEMOCRATS,55,39 - 59,Female
AUBREY CLIVE SEDEMAN,National,INDEPENDENT DEMOCRATS,52,39 - 59,Male
NONTSIZI EUGINIA PLAATJIE,National,INDEPENDENT DEMOCRATS,32,less than 39,Female
KAGISO NORMAN GAOBOSIWE,National,INDEPENDENT DEMOCRATS,41,39 - 59,Male
UNITY CHARITY MASHIGO,National,INDEPENDENT DEMOCRATS,29,less than 39,Female
JAYANTH SUKRAJ,National,INDEPENDENT DEMOCRATS,47,39 - 59,Male
UNUS JOOSUB,National,INDEPENDENT DEMOCRATS,66,60 - 79,Male
ANNACLETA MAMPOLAI MOKGELEDI,National,INDEPENDENT DEMOCRATS,41,39 - 59,Female
RAPHEAL RALPH VAN DEN HEEVER,National,INDEPENDENT DEMOCRATS,44,39 - 59,Male
NTESENG ATHELIA MAKOFANE,National,INDEPENDENT DEMOCRATS,31,less than 39,Female
AZWINNDINI MERIAM MUSHANEKI,National,INDEPENDENT DEMOCRATS,57,39 - 59,Female
ABDURAGIEM STERRIS,National,INDEPENDENT DEMOCRATS,51,39 - 59,Male
MUKHETHONI DANIEL MATSA,National,INDEPENDENT DEMOCRATS,40,39 - 59,Male
BOIKHUTSO MARCUS RAKATANE,National,INDEPENDENT DEMOCRATS,35,less than 39,Male
MANGOSUTHU GATSHA BUTHELEZI,National,INKATHA FREEDOM PARTY,81,80 and over,Male
CHRISTIAN THEMBA MSIMANG,National,INKATHA FREEDOM PARTY,65,60 - 79,Male
MOLEEANE BEN SKOSANA,National,INKATHA FREEDOM PARTY,62,60 - 79,Male
MANGAQA ALBERT MNCWANGO,National,INKATHA FREEDOM PARTY,56,39 - 59,Male
MARIO GASPARE ORIANI-AMBROSINI,National,INKATHA FREEDOM PARTY,49,39 - 59,Male
SEENG PATRICIA NTANZI,National,INKATHA FREEDOM PARTY,32,less than 39,Female
CONSTANCE NTOMBIKAYISE ZIKALALA,National,INKATHA FREEDOM PARTY,70,60 - 79,Female
NONGOLOZA AMOS MASINA,National,INKATHA FREEDOM PARTY,63,60 - 79,Male
GCOBANI KALA,National,INKATHA FREEDOM PARTY,43,39 - 59,Male
SIKA LUCAS MOLOI,National,INKATHA FREEDOM PARTY,41,39 - 59,Male
SYBIL ANNE SEATON,National,INKATHA FREEDOM PARTY,61,60 - 79,Female
RUTH RABINOWITZ,National,INKATHA FREEDOM PARTY,66,60 - 79,Female
MDUDUZI ENOCK MASONDO,National,INKATHA FREEDOM PARTY,59,39 - 59,Male
PHILANI JABULANI BUTHELEZI,National,INKATHA FREEDOM PARTY,27,less than 39,Male
SIBUSISO LUCKY GUMBI,National,INKATHA FREEDOM PARTY,57,39 - 59,Male
MSHIYENI FRED MBELE,National,INKATHA FREEDOM PARTY,75,60 - 79,Male
MARIA TSHABALALA,National,INKATHA FREEDOM PARTY,27,less than 39,Female
MZONJANI MAXWELL SITHOLE,National,INKATHA FREEDOM PARTY,33,less than 39,Male
MONDLI SIYABONGA JELE,National,INKATHA FREEDOM PARTY,29,less than 39,Male
SIPHO ALPHEUS HADEBE,National,INKATHA FREEDOM PARTY,41,39 - 59,Male
BHEKAMINA SAMUEL GUMBI,National,INKATHA FREEDOM PARTY,35,less than 39,Male
MALETSEMA PAULINA SITHOLE,National,INKATHA FREEDOM PARTY,45,39 - 59,Female
MSHIYELENI WILSON NDWANDWE,National,INKATHA FREEDOM PARTY,44,39 - 59,Male
MSOLINI MUSAWENKOSI ZUBANE,National,INKATHA FREEDOM PARTY,66,60 - 79,Male
MABALANA WILLIAS SIBUYANA,National,INKATHA FREEDOM PARTY,76,60 - 79,Male
BONGANI LEONARD MWELI,National,INKATHA FREEDOM PARTY,45,39 - 59,Male
ZITHA PIET BUTHELEZI,National,INKATHA FREEDOM PARTY,43,39 - 59,Male
AMICHAND RAJBANSI,National,MINORITY FRONT,67,60 - 79,Male
ROYITH BALOO BHOOLA,National,MINORITY FRONT,45,39 - 59,Male
SHAMEEN THAKUR-RAJBANSI,National,MINORITY FRONT,45,39 - 59,Female
PATRICK PILLAY,National,MINORITY FRONT,42,39 - 59,Male
ISMAIL CASSIMJEE,National,MINORITY FRONT,38,less than 39,Male
AISHWAIN GOPAUL NAIR,National,MINORITY FRONT,48,39 - 59,Male
VIMMI RAMDAAS BACHU,National,MINORITY FRONT,40,39 - 59,Female
PRAGASAN PADAYACHEE,National,MINORITY FRONT,44,39 - 59,Male
BANPARKASH GIRDHARI,National,MINORITY FRONT,64,60 - 79,Male
ZANELE LADYFAIR GUMEDE,National,MINORITY FRONT,29,less than 39,Female
SENPRABHA STEFANIDIS,National,MINORITY FRONT,60,60 - 79,Female
KUMARI PADAYACHEE,National,MINORITY FRONT,43,39 - 59,Female
ANITHA RAMFOL,National,MINORITY FRONT,58,39 - 59,Female
ANSUYAHDEVI MOODLEY,National,MINORITY FRONT,49,39 - 59,Female
SUNKLAVATHY RAJBALLY,National,MINORITY FRONT,77,60 - 79,Female
GANGRAJ CHETTY,National,MINORITY FRONT,58,39 - 59,Male
RAMACHANDRAN RAMSAMY NAIDOO,National,MINORITY FRONT,48,39 - 59,Male
KHAYELIHLE JEREMIAH MYENDE,National,MINORITY FRONT,53,39 - 59,Male
MARIAM GOVENDER,National,MINORITY FRONT,41,39 - 59,Female
RADHIA BEE SINGH,National,MINORITY FRONT,58,39 - 59,Female
THULKANNA PALAN,National,MINORITY FRONT,76,60 - 79,Male
